id;title;url;rate
剧情;1306249;唐伯虎点秋香;https://movie.douban.com/subject/1306249/;8.4
剧情;1482072;穿普拉达的女王;https://movie.douban.com/subject/1482072/;7.9
剧情;1780330;致命魔术;https://movie.douban.com/subject/1780330/;8.8
剧情;25805741;后会无期;https://movie.douban.com/subject/25805741/;7.1
剧情;1418834;断背山;https://movie.douban.com/subject/1418834/;8.6
剧情;4023638;国王的演讲;https://movie.douban.com/subject/4023638/;8.3
剧情;4268598;告白;https://movie.douban.com/subject/4268598/;8.7
剧情;1851857;蝙蝠侠：黑暗骑士;https://movie.douban.com/subject/1851857/;9.0
剧情;1291828;天堂电影院;https://movie.douban.com/subject/1291828/;9.1
剧情;11529526;中国合伙人;https://movie.douban.com/subject/11529526/;7.6
剧情;21318488;消失的爱人;https://movie.douban.com/subject/21318488/;8.7
剧情;1291571;指环王1：魔戒再现;https://movie.douban.com/subject/1291571/;8.9
剧情;1306029;美丽心灵;https://movie.douban.com/subject/1306029/;8.9
剧情;1294639;勇敢的心;https://movie.douban.com/subject/1294639/;8.8
剧情;20495023;寻梦环游记;https://movie.douban.com/subject/20495023/;9.1
剧情;4305436;志明与春娇;https://movie.douban.com/subject/4305436/;8.0
剧情;26277313;西游记之大圣归来;https://movie.douban.com/subject/26277313/;8.2
剧情;25964071;夏洛特烦恼;https://movie.douban.com/subject/25964071/;7.4
剧情;1308817;两小无猜;https://movie.douban.com/subject/1308817/;8.1
剧情;1862151;疯狂的石头;https://movie.douban.com/subject/1862151/;8.2
剧情;1418200;傲慢与偏见;https://movie.douban.com/subject/1418200/;8.4
剧情;1297192;致命ID;https://movie.douban.com/subject/1297192/;8.6
剧情;2149806;入殓师;https://movie.douban.com/subject/2149806/;8.8
剧情;1302425;喜剧之王;https://movie.douban.com/subject/1302425/;8.5
剧情;1301753;狮子王;https://movie.douban.com/subject/1301753/;8.9
剧情;6973376;致我们终将逝去的青春;https://movie.douban.com/subject/6973376/;6.6
剧情;1292401;真爱至上;https://movie.douban.com/subject/1292401/;8.5
剧情;1291552;指环王3：王者无敌;https://movie.douban.com/subject/1291552/;9.1
剧情;25815034;湄公河行动;https://movie.douban.com/subject/25815034/;8.0
剧情;3011051;恐怖游轮;https://movie.douban.com/subject/3011051/;8.3
剧情;1291843;黑客帝国;https://movie.douban.com/subject/1291843/;8.8
剧情;1300267;乱世佳人;https://movie.douban.com/subject/1300267/;9.2
剧情;3792799;岁月神偷;https://movie.douban.com/subject/3792799/;8.6
剧情;3649049;金陵十三钗;https://movie.douban.com/subject/3649049/;8.0
剧情;3072086;和莎莫的500天;https://movie.douban.com/subject/3072086/;8.0
剧情;25934014;爱乐之城;https://movie.douban.com/subject/25934014/;8.3
剧情;3077412;寻龙诀;https://movie.douban.com/subject/3077412/;7.5
剧情;11525673;布达佩斯大饭店;https://movie.douban.com/subject/11525673/;8.8
剧情;4237879;人在囧途;https://movie.douban.com/subject/4237879/;7.5
剧情;1291572;指环王2：双塔奇兵;https://movie.douban.com/subject/1291572/;9.0
剧情;1292365;活着;https://movie.douban.com/subject/1292365/;9.1
剧情;1292224;飞越疯人院;https://movie.douban.com/subject/1292224/;9.0
剧情;1291548;死亡诗社;https://movie.douban.com/subject/1291548/;8.9
剧情;1309163;恋恋笔记本;https://movie.douban.com/subject/1309163/;8.5
剧情;2043546;秒速5厘米;https://movie.douban.com/subject/2043546/;8.3
剧情;1291875;阳光灿烂的日子;https://movie.douban.com/subject/1291875/;8.7
剧情;1291543;功夫;https://movie.douban.com/subject/1291543/;8.0
剧情;2213597;朗读者;https://movie.douban.com/subject/2213597/;8.5
剧情;1787291;被嫌弃的松子的一生;https://movie.douban.com/subject/1787291/;8.9
剧情;1308575;蓝色大门;https://movie.douban.com/subject/1308575/;8.3
剧情;2268359;暮光之城;https://movie.douban.com/subject/2268359/;7.3
剧情;1292286;我的野蛮女友;https://movie.douban.com/subject/1292286/;8.1
剧情;1304447;记忆碎片;https://movie.douban.com/subject/1304447/;8.5
剧情;1293350;两杆大烟枪;https://movie.douban.com/subject/1293350/;9.1
剧情;3395373;蝙蝠侠：黑暗骑士崛起;https://movie.douban.com/subject/3395373/;8.6
剧情;1292656;心灵捕手;https://movie.douban.com/subject/1292656/;8.8
剧情;1760622;香水;https://movie.douban.com/subject/1760622/;8.4
剧情;1292328;东邪西毒;https://movie.douban.com/subject/1292328/;8.6
剧情;2353023;驯龙高手;https://movie.douban.com/subject/2353023/;8.7
剧情;1297447;倩女幽魂;https://movie.douban.com/subject/1297447/;8.6
剧情;4191644;一天;https://movie.douban.com/subject/4191644/;7.8
剧情;4202982;冰雪奇缘;https://movie.douban.com/subject/4202982/;8.3
剧情;3824672;听说;https://movie.douban.com/subject/3824672/;8.1
剧情;3011235;哈利·波特与死亡圣器(下);https://movie.douban.com/subject/3011235/;8.6
剧情;2161696;他其实没那么喜欢你;https://movie.douban.com/subject/2161696/;7.7
剧情;1295038;哈利·波特与魔法石;https://movie.douban.com/subject/1295038/;8.7
剧情;26580232;看不见的客人;https://movie.douban.com/subject/26580232/;8.8
剧情;25921812;驴得水;https://movie.douban.com/subject/25921812/;8.3
剧情;3821067;一代宗师;https://movie.douban.com/subject/3821067/;7.8
剧情;1309199;史密斯夫妇;https://movie.douban.com/subject/1309199/;7.6
剧情;3313801;非诚勿扰;https://movie.douban.com/subject/3313801/;7.1
剧情;25864085;火星救援;https://movie.douban.com/subject/25864085/;8.4
剧情;3734112;风声;https://movie.douban.com/subject/3734112/;8.0
剧情;6386345;春娇与志明;https://movie.douban.com/subject/6386345/;7.3
剧情;4917726;阳光姐妹淘;https://movie.douban.com/subject/4917726/;8.8
剧情;3205624;社交网络;https://movie.douban.com/subject/3205624/;8.1
剧情;26325320;血战钢锯岭;https://movie.douban.com/subject/26325320/;8.7
剧情;3233635;功夫熊猫2;https://movie.douban.com/subject/3233635/;8.0
剧情;2135981;画皮;https://movie.douban.com/subject/2135981/;6.5
剧情;2124724;不能说的秘密;https://movie.douban.com/subject/2124724/;7.6
剧情;26862259;乘风破浪;https://movie.douban.com/subject/26862259/;6.8
剧情;1292528;猜火车;https://movie.douban.com/subject/1292528/;8.5
剧情;1292849;拯救大兵瑞恩;https://movie.douban.com/subject/1292849/;8.9
剧情;1291557;花样年华;https://movie.douban.com/subject/1291557/;8.5
剧情;1291545;大鱼;https://movie.douban.com/subject/1291545/;8.7
剧情;1294408;音乐之声;https://movie.douban.com/subject/1294408/;8.9
剧情;27038183;羞羞的铁拳;https://movie.douban.com/subject/27038183/;7.0
剧情;1292679;春光乍泄;https://movie.douban.com/subject/1292679/;8.8
剧情;3364223;了不起的盖茨比;https://movie.douban.com/subject/3364223/;7.7
剧情;1794171;变形金刚;https://movie.douban.com/subject/1794171/;8.1
剧情;1828115;色，戒;https://movie.douban.com/subject/1828115/;8.2
剧情;3530403;云图;https://movie.douban.com/subject/3530403/;8.0
剧情;26607693;敦刻尔克;https://movie.douban.com/subject/26607693/;8.4
剧情;26366465;我的少女时代;https://movie.douban.com/subject/26366465/;7.8
剧情;3804891;无人区;https://movie.douban.com/subject/3804891/;8.1
剧情;3068206;碟中谍4;https://movie.douban.com/subject/3068206/;8.2
剧情;1305164;甜蜜蜜;https://movie.douban.com/subject/1305164/;8.8
剧情;6307447;被解救的姜戈;https://movie.douban.com/subject/6307447/;8.5
剧情;1291550;天下无贼;https://movie.douban.com/subject/1291550/;7.7
剧情;26862829;芳华;https://movie.douban.com/subject/26862829/;7.8
剧情;1292274;幸福终点站;https://movie.douban.com/subject/1292274/;8.6
剧情;1297630;第六感;https://movie.douban.com/subject/1297630/;8.8
剧情;1291858;鬼子来了;https://movie.douban.com/subject/1291858/;9.2
剧情;1292217;穆赫兰道;https://movie.douban.com/subject/1292217/;8.3
剧情;23761370;速度与激情7;https://movie.douban.com/subject/23761370/;8.3
剧情;6517421;惊天魔盗团;https://movie.douban.com/subject/6517421/;7.5
剧情;1304073;假如爱有天意;https://movie.douban.com/subject/1304073/;8.2
剧情;4271894;非诚勿扰2;https://movie.douban.com/subject/4271894/;6.5
剧情;27024903;天才枪手;https://movie.douban.com/subject/27024903/;8.2
剧情;3274505;猩球崛起;https://movie.douban.com/subject/3274505/;8.0
剧情;25827935;七月与安生;https://movie.douban.com/subject/25827935/;7.6
剧情;25798222;亲爱的;https://movie.douban.com/subject/25798222/;8.3
剧情;25723907;捉妖记;https://movie.douban.com/subject/25723907/;6.8
剧情;5323968;环太平洋;https://movie.douban.com/subject/5323968/;7.6
剧情;10485647;X战警：逆转未来;https://movie.douban.com/subject/10485647/;8.2
剧情;25726614;神奇动物在哪里;https://movie.douban.com/subject/25726614/;7.8
剧情;1303394;青蛇;https://movie.douban.com/subject/1303394/;8.4
剧情;1900841;窃听风暴;https://movie.douban.com/subject/1900841/;9.1
剧情;10463953;模仿游戏;https://movie.douban.com/subject/10463953/;8.5
剧情;3072124;玛丽和马克思;https://movie.douban.com/subject/3072124/;8.9
剧情;3793783;地心引力;https://movie.douban.com/subject/3793783/;7.8
剧情;1292659;变脸;https://movie.douban.com/subject/1292659/;8.4
剧情;1305487;猫鼠游戏;https://movie.douban.com/subject/1305487/;8.7
剧情;24404677;超体;https://movie.douban.com/subject/24404677/;7.1
剧情;4724739;单身男女;https://movie.douban.com/subject/4724739/;6.8
剧情;20376577;小时代;https://movie.douban.com/subject/20376577/;4.7
剧情;1296339;爱在黎明破晓前;https://movie.douban.com/subject/1296339/;8.7
剧情;1291870;雨人;https://movie.douban.com/subject/1291870/;8.6
剧情;7065154;银河护卫队;https://movie.douban.com/subject/7065154/;8.0
剧情;2365260;爱在暹罗;https://movie.douban.com/subject/2365260/;8.3
剧情;3006772;第九区;https://movie.douban.com/subject/3006772/;8.2
剧情;2146991;变形金刚2;https://movie.douban.com/subject/2146991/;7.6
剧情;26311973;唐人街探案;https://movie.douban.com/subject/26311973/;7.4
剧情;4746257;明日边缘;https://movie.douban.com/subject/4746257/;8.0
剧情;1309060;僵尸新娘;https://movie.douban.com/subject/1309060/;8.1
剧情;24719063;烈日灼心;https://movie.douban.com/subject/24719063/;7.9
剧情;1432146;钢铁侠;https://movie.douban.com/subject/1432146/;7.8
剧情;3025375;奇异博士;https://movie.douban.com/subject/3025375/;7.6
剧情;4202302;借东西的小人阿莉埃蒂;https://movie.douban.com/subject/4202302/;8.7
剧情;1308779;后天;https://movie.douban.com/subject/1308779/;8.0
剧情;1859036;宝贝计划;https://movie.douban.com/subject/1859036/;7.1
剧情;1293318;萤火虫之墓;https://movie.douban.com/subject/1293318/;8.7
剧情;1438652;无耻混蛋;https://movie.douban.com/subject/1438652/;8.4
剧情;4286017;速度与激情5;https://movie.douban.com/subject/4286017/;8.4
剧情;1296736;钢琴家;https://movie.douban.com/subject/1296736/;9.0
剧情;1966182;霍比特人1：意外之旅;https://movie.douban.com/subject/1966182/;8.1
剧情;3731581;里约大冒险;https://movie.douban.com/subject/3731581/;8.3
剧情;4066206;全城热恋;https://movie.douban.com/subject/4066206/;6.3
剧情;5350027;妖猫传;https://movie.douban.com/subject/5350027/;7.0
剧情;1315574;加勒比海盗2：聚魂棺;https://movie.douban.com/subject/1315574/;8.1
剧情;1299131;教父2;https://movie.douban.com/subject/1299131/;9.1
剧情;3626416;十月围城;https://movie.douban.com/subject/3626416/;7.7
剧情;6799191;搜索;https://movie.douban.com/subject/6799191/;7.3
剧情;2336785;爱丽丝梦游仙境;https://movie.douban.com/subject/2336785/;7.0
剧情;1291586;海底总动员;https://movie.douban.com/subject/1291586/;8.2
剧情;2053515;曾经;https://movie.douban.com/subject/2053515/;8.3
剧情;6722879;她;https://movie.douban.com/subject/6722879/;8.3
剧情;3158990;海角七号;https://movie.douban.com/subject/3158990/;7.5
剧情;3610047;变形金刚3;https://movie.douban.com/subject/3610047/;7.0
剧情;25773932;爆裂鼓手;https://movie.douban.com/subject/25773932/;8.6
剧情;1293088;小鬼当家;https://movie.douban.com/subject/1293088/;8.1
剧情;3596502;唐山大地震;https://movie.douban.com/subject/3596502/;7.4
剧情;6890730;寒战;https://movie.douban.com/subject/6890730/;7.4
剧情;5344178;11度青春之《老男孩》;https://movie.douban.com/subject/5344178/;8.5
剧情;3737102;艋舺;https://movie.douban.com/subject/3737102/;7.7
剧情;5045678;大鱼海棠;https://movie.douban.com/subject/5045678/;6.6
剧情;3986493;神探夏洛克 第一季;https://movie.douban.com/subject/3986493/;9.3
剧情;21360417;恐怖直播;https://movie.douban.com/subject/21360417/;8.7
剧情;1291990;爱在日落黄昏时;https://movie.douban.com/subject/1291990/;8.7
剧情;3592853;饥饿游戏;https://movie.douban.com/subject/3592853/;6.7
剧情;1309172;初恋50次;https://movie.douban.com/subject/1309172/;7.9
剧情;25765735;金刚狼3：殊死一战;https://movie.douban.com/subject/25765735/;8.3
剧情;1292287;新龙门客栈;https://movie.douban.com/subject/1292287/;8.5
剧情;6860160;悲惨世界;https://movie.douban.com/subject/6860160/;8.5
剧情;1299327;夜访吸血鬼;https://movie.douban.com/subject/1299327/;8.3
剧情;6390823;美国队长2;https://movie.douban.com/subject/6390823/;7.9
剧情;3041806;叶问;https://movie.douban.com/subject/3041806/;7.5
剧情;1820156;我是传奇;https://movie.douban.com/subject/1820156/;7.9
剧情;1308857;可可西里;https://movie.douban.com/subject/1308857/;8.7
剧情;10533913;头脑特工队;https://movie.douban.com/subject/10533913/;8.7
剧情;3231742;钢铁侠3;https://movie.douban.com/subject/3231742/;7.5
剧情;21937445;辩护人;https://movie.douban.com/subject/21937445/;9.1
剧情;1298038;诺丁山;https://movie.douban.com/subject/1298038/;7.9
剧情;1291818;饮食男女;https://movie.douban.com/subject/1291818/;9.1
剧情;1418192;加勒比海盗3：世界的尽头;https://movie.douban.com/subject/1418192/;8.0
剧情;1291580;杀死比尔;https://movie.douban.com/subject/1291580/;8.1
剧情;25820460;美国队长3;https://movie.douban.com/subject/25820460/;7.7
剧情;6982558;长城;https://movie.douban.com/subject/6982558/;5.0
剧情;1304102;谍影重重;https://movie.douban.com/subject/1304102/;8.5
剧情;4151110;山楂树之恋;https://movie.douban.com/subject/4151110/;6.7
剧情;3011308;孤儿怨;https://movie.douban.com/subject/3011308/;8.1
剧情;25801066;西游伏妖篇;https://movie.douban.com/subject/25801066/;5.5
剧情;1305690;阿飞正传;https://movie.douban.com/subject/1305690/;8.5
剧情;1302827;人工智能;https://movie.douban.com/subject/1302827/;8.6
剧情;25710912;港囧;https://movie.douban.com/subject/25710912/;5.6
剧情;1858711;玩具总动员3;https://movie.douban.com/subject/1858711/;8.8
剧情;5977835;桃姐;https://movie.douban.com/subject/5977835/;8.3
剧情;1578714;神奇女侠;https://movie.douban.com/subject/1578714/;7.1
剧情;24745500;绣春刀;https://movie.douban.com/subject/24745500/;7.5
剧情;1292233;发条橙;https://movie.douban.com/subject/1292233/;8.4
剧情;10807909;智取威虎山;https://movie.douban.com/subject/10807909/;7.7
剧情;1433360;雏菊;https://movie.douban.com/subject/1433360/;8.0
剧情;1296996;哈利·波特与密室;https://movie.douban.com/subject/1296996/;8.2
剧情;1292062;美国丽人;https://movie.douban.com/subject/1292062/;8.4
剧情;1305065;公主日记;https://movie.douban.com/subject/1305065/;7.5
剧情;1578507;谍影重重3;https://movie.douban.com/subject/1578507/;8.7
剧情;25895276;煎饼侠;https://movie.douban.com/subject/25895276/;6.0
剧情;6730004;爱;https://movie.douban.com/subject/6730004/;7.0
剧情;1293359;菊次郎的夏天;https://movie.douban.com/subject/1293359/;8.7
剧情;24743711;催眠大师;https://movie.douban.com/subject/24743711/;7.6
剧情;1961963;长江七号;https://movie.douban.com/subject/1961963/;6.4
剧情;1309043;金刚;https://movie.douban.com/subject/1309043/;7.8
剧情;10440138;侏罗纪世界;https://movie.douban.com/subject/10440138/;7.6
剧情;3592854;疯狂的麦克斯4：狂暴之路;https://movie.douban.com/subject/3592854/;8.5
剧情;1301168;卧虎藏龙;https://movie.douban.com/subject/1301168/;8.0
剧情;5327268;荒野猎人;https://movie.douban.com/subject/5327268/;7.8
剧情;4896263;将爱情进行到底;https://movie.douban.com/subject/4896263/;6.6
剧情;1291853;英国病人;https://movie.douban.com/subject/1291853/;8.4
剧情;1292262;美国往事;https://movie.douban.com/subject/1292262/;9.1
剧情;3442220;海豚湾;https://movie.douban.com/subject/3442220/;9.3
剧情;26289144;滚蛋吧！肿瘤君;https://movie.douban.com/subject/26289144/;7.4
剧情;10577869;时空恋旅人;https://movie.douban.com/subject/10577869/;8.6
剧情;4807924;泰迪熊;https://movie.douban.com/subject/4807924/;7.0
剧情;25983044;比利·林恩的中场战事;https://movie.douban.com/subject/25983044/;8.3
剧情;11606328;霍比特人2：史矛革之战;https://movie.douban.com/subject/11606328/;8.2
剧情;4136036;晚秋;https://movie.douban.com/subject/4136036/;6.9
剧情;3771562;普罗米修斯;https://movie.douban.com/subject/3771562/;7.2
剧情;2132495;朱诺;https://movie.douban.com/subject/2132495/;7.9
剧情;2051007;哈利·波特与死亡圣器(上);https://movie.douban.com/subject/2051007/;7.9
剧情;3789848;怪兽大学;https://movie.douban.com/subject/3789848/;8.0
剧情;3168089;X战警：第一战;https://movie.douban.com/subject/3168089/;8.1
剧情;1937946;穿越时空的少女;https://movie.douban.com/subject/1937946/;8.6
剧情;2973079;霍比特人3：五军之战;https://movie.douban.com/subject/2973079/;8.2
剧情;1297574;英雄本色;https://movie.douban.com/subject/1297574/;8.6
剧情;4212172;十二生肖;https://movie.douban.com/subject/4212172/;6.6
剧情;1419936;战争之王;https://movie.douban.com/subject/1419936/;8.5
剧情;1388216;撞车;https://movie.douban.com/subject/1388216/;8.6
剧情;25937854;银河护卫队2;https://movie.douban.com/subject/25937854/;8.0
剧情;1291544;哈利·波特与阿兹卡班的囚徒;https://movie.douban.com/subject/1291544/;8.2
剧情;21324900;降临;https://movie.douban.com/subject/21324900/;7.7
剧情;1298128;西雅图未眠夜;https://movie.douban.com/subject/1298128/;7.9
剧情;1866473;蚁人;https://movie.douban.com/subject/1866473/;7.6
剧情;1329936;大内密探零零发;https://movie.douban.com/subject/1329936/;7.6
剧情;1293172;末代皇帝;https://movie.douban.com/subject/1293172/;8.9
剧情;25786060;X战警：天启;https://movie.douban.com/subject/25786060/;7.8
剧情;3820191;杜拉拉升职记;https://movie.douban.com/subject/3820191/;5.6
剧情;24751763;罗曼蒂克消亡史;https://movie.douban.com/subject/24751763/;7.6
剧情;1297052;侧耳倾听;https://movie.douban.com/subject/1297052/;8.8
剧情;3230459;李米的猜想;https://movie.douban.com/subject/3230459/;7.8
剧情;7054120;黑镜 第一季;https://movie.douban.com/subject/7054120/;9.3
剧情;25798448;解救吾先生;https://movie.douban.com/subject/25798448/;7.8
剧情;3412882;窃听风云;https://movie.douban.com/subject/3412882/;7.4
剧情;1309055;哈利·波特与火焰杯;https://movie.douban.com/subject/1309055/;8.1
剧情;3642835;黑衣人3;https://movie.douban.com/subject/3642835/;7.5
剧情;2124703;疯狂的赛车;https://movie.douban.com/subject/2124703/;7.9
剧情;2300586;这个男人来自地球;https://movie.douban.com/subject/2300586/;8.5
剧情;6522269;神探夏洛克  第二季;https://movie.douban.com/subject/6522269/;9.5
剧情;1885124;时间旅行者的妻子;https://movie.douban.com/subject/1885124/;7.7
剧情;25870084;重返20岁;https://movie.douban.com/subject/25870084/;7.2
剧情;6534248;无敌破坏王;https://movie.douban.com/subject/6534248/;8.6
剧情;1293182;十二怒汉;https://movie.douban.com/subject/1293182/;9.4
剧情;4319218;午夜巴黎;https://movie.douban.com/subject/4319218/;8.2
剧情;4896304;龙门飞甲;https://movie.douban.com/subject/4896304/;6.7
剧情;5322596;超脱;https://movie.douban.com/subject/5322596/;8.8
剧情;21937452;素媛;https://movie.douban.com/subject/21937452/;9.1
剧情;1292523;侏罗纪公园;https://movie.douban.com/subject/1292523/;8.0
剧情;26260853;速度与激情8;https://movie.douban.com/subject/26260853/;7.1
剧情;10605978;私人订制;https://movie.douban.com/subject/10605978/;5.6
剧情;1294638;E.T. 外星人;https://movie.douban.com/subject/1294638/;8.5
剧情;4709904;前度;https://movie.douban.com/subject/4709904/;7.0
剧情;1307106;无间道2;https://movie.douban.com/subject/1307106/;8.3
剧情;1418070;如果·爱;https://movie.douban.com/subject/1418070/;7.6
剧情;4876722;钢的琴;https://movie.douban.com/subject/4876722/;8.3
剧情;21352814;归来;https://movie.douban.com/subject/21352814/;7.7
剧情;1308767;谍影重重2;https://movie.douban.com/subject/1308767/;8.5
剧情;24879858;分手大师;https://movie.douban.com/subject/24879858/;5.0
剧情;1302467;黑客帝国3：矩阵革命;https://movie.douban.com/subject/1302467/;8.5
剧情;1292275;罗拉快跑;https://movie.douban.com/subject/1292275/;8.1
剧情;1457217;哈利·波特与凤凰社;https://movie.douban.com/subject/1457217/;7.7
剧情;25980443;海边的曼彻斯特;https://movie.douban.com/subject/25980443/;8.6
剧情;1433330;哈利·波特与混血王子;https://movie.douban.com/subject/1433330/;7.4
剧情;1308804;我脑中的橡皮擦;https://movie.douban.com/subject/1308804/;7.8
剧情;1428175;血钻;https://movie.douban.com/subject/1428175/;8.5
剧情;3148027;暮光之城2：新月;https://movie.douban.com/subject/3148027/;6.5
剧情;3003830;恋空;https://movie.douban.com/subject/3003830/;7.0
剧情;1981242;午夜巴塞罗那;https://movie.douban.com/subject/1981242/;7.8
剧情;26270502;绣春刀II：修罗战场;https://movie.douban.com/subject/26270502/;7.3
剧情;2131940;魔兽;https://movie.douban.com/subject/2131940/;7.7
剧情;1777612;阳光小美女;https://movie.douban.com/subject/1777612/;8.2
剧情;1920805;成为简·奥斯汀;https://movie.douban.com/subject/1920805/;8.2
剧情;2363876;007：大破天幕杀机;https://movie.douban.com/subject/2363876/;6.9
剧情;1292208;上帝之城;https://movie.douban.com/subject/1292208/;8.9
剧情;1292434;一一;https://movie.douban.com/subject/1292434/;8.9
剧情;3240208;非常完美;https://movie.douban.com/subject/3240208/;6.0
剧情;1301445;黑衣人;https://movie.douban.com/subject/1301445/;8.0
剧情;6549903;逃离德黑兰;https://movie.douban.com/subject/6549903/;8.2
剧情;4218768;画皮2;https://movie.douban.com/subject/4218768/;5.9
剧情;10741643;我的个神啊;https://movie.douban.com/subject/10741643/;8.3
剧情;25662327;火锅英雄;https://movie.douban.com/subject/25662327/;7.2
剧情;10727641;碟中谍5：神秘国度;https://movie.douban.com/subject/10727641/;7.7
剧情;1418752;万能钥匙;https://movie.douban.com/subject/1418752/;7.8
剧情;25807345;彗星来的那一夜;https://movie.douban.com/subject/25807345/;8.4
剧情;21941804;白日焰火;https://movie.douban.com/subject/21941804/;7.2
剧情;6311303;加勒比海盗5：死无对证;https://movie.douban.com/subject/6311303/;7.3
剧情;4848115;你看起来好像很好吃;https://movie.douban.com/subject/4848115/;8.8
剧情;3007773;海盗电台;https://movie.douban.com/subject/3007773/;8.6
剧情;10777687;7号房的礼物;https://movie.douban.com/subject/10777687/;8.7
剧情;3016187;权力的游戏 第一季;https://movie.douban.com/subject/3016187/;9.3
剧情;1300300;死神来了;https://movie.douban.com/subject/1300300/;7.7
剧情;1295865;燃情岁月;https://movie.douban.com/subject/1295865/;8.7
剧情;11589036;功夫熊猫3;https://movie.douban.com/subject/11589036/;7.6
剧情;5422105;窃听风云2;https://movie.douban.com/subject/5422105/;7.5
剧情;1295409;纵横四海;https://movie.douban.com/subject/1295409/;8.7
剧情;1793929;达拉斯买家俱乐部;https://movie.douban.com/subject/1793929/;8.6
剧情;1302987;珍珠港;https://movie.douban.com/subject/1302987/;7.8
剧情;3071441;雪国列车;https://movie.douban.com/subject/3071441/;7.3
