id;title;url;rate
喜剧;2239286;宰相刘罗锅;https://movie.douban.com/subject/2239286/;8.0
喜剧;1400668;无敌幸运星;https://movie.douban.com/subject/1400668/;6.8
喜剧;1293374;热天午后;https://movie.douban.com/subject/1293374/;8.6
喜剧;1308573;卡拉是条狗;https://movie.douban.com/subject/1308573/;7.1
喜剧;1308429;美国派3：美国婚礼;https://movie.douban.com/subject/1308429/;7.0
喜剧;3012257;独家试爱;https://movie.douban.com/subject/3012257/;7.2
喜剧;26279202;“吃吃”的爱;https://movie.douban.com/subject/26279202/;5.3
喜剧;10482125;唐璜;https://movie.douban.com/subject/10482125/;6.3
喜剧;25753166;等一个人咖啡;https://movie.douban.com/subject/25753166/;6.0
喜剧;3154909;整编特工;https://movie.douban.com/subject/3154909/;6.2
喜剧;1949005;公主与青蛙;https://movie.douban.com/subject/1949005/;7.3
喜剧;26838164;伦敦生活 第一季;https://movie.douban.com/subject/26838164/;8.7
喜剧;3104798;世界末日;https://movie.douban.com/subject/3104798/;6.7
喜剧;26602304;重版出来！;https://movie.douban.com/subject/26602304/;9.1
喜剧;1947080;赶尽杀绝;https://movie.douban.com/subject/1947080/;7.4
喜剧;26393509;奶酪陷阱;https://movie.douban.com/subject/26393509/;7.3
喜剧;1309192;相见恨早;https://movie.douban.com/subject/1309192/;7.7
喜剧;2360882;搞笑一家人;https://movie.douban.com/subject/2360882/;9.4
喜剧;2274948;恶作剧2吻;https://movie.douban.com/subject/2274948/;8.3
喜剧;1306666;黑店狂想曲;https://movie.douban.com/subject/1306666/;8.1
喜剧;2229479;穿越时空的爱恋;https://movie.douban.com/subject/2229479/;7.4
喜剧;22263645;猜火车2;https://movie.douban.com/subject/22263645/;8.0
喜剧;26844922;杰出公民;https://movie.douban.com/subject/26844922/;8.4
喜剧;1306802;精灵鼠小弟2;https://movie.douban.com/subject/1306802/;7.0
喜剧;21334420;死在西部的一百万种方式;https://movie.douban.com/subject/21334420/;6.8
喜剧;25855951;贝利叶一家;https://movie.douban.com/subject/25855951/;8.3
喜剧;1300246;我老婆未满十八岁;https://movie.douban.com/subject/1300246/;6.5
喜剧;1307319;醉拳2;https://movie.douban.com/subject/1307319/;7.5
喜剧;4924694;自杀专卖店;https://movie.douban.com/subject/4924694/;7.0
喜剧;2286012;苗翠花;https://movie.douban.com/subject/2286012/;7.7
喜剧;25858758;侠盗联盟;https://movie.douban.com/subject/25858758/;5.3
喜剧;3604148;小丑回魂;https://movie.douban.com/subject/3604148/;7.3
喜剧;1299120;A计划续集;https://movie.douban.com/subject/1299120/;7.4
喜剧;1963070;松鼠，坚果和时间机器;https://movie.douban.com/subject/1963070/;8.7
喜剧;1937257;微不足道;https://movie.douban.com/subject/1937257/;8.2
喜剧;3660428;金色梦乡;https://movie.douban.com/subject/3660428/;8.5
喜剧;1299550;行运一条龙;https://movie.douban.com/subject/1299550/;6.6
喜剧;24698878;落魄大厨;https://movie.douban.com/subject/24698878/;7.6
喜剧;1293749;生活多美好;https://movie.douban.com/subject/1293749/;9.2
喜剧;1302271;的士速递2;https://movie.douban.com/subject/1302271/;7.8
喜剧;1296693;醉拳;https://movie.douban.com/subject/1296693/;7.3
喜剧;26322774;纯洁心灵·逐梦演艺圈;https://movie.douban.com/subject/26322774/;2.1
喜剧;6880590;神探亨特张;https://movie.douban.com/subject/6880590/;6.9
喜剧;2972166;魔女柔熙;https://movie.douban.com/subject/2972166/;6.9
喜剧;25958704;超新约全书;https://movie.douban.com/subject/25958704/;7.9
喜剧;3077680;傻瓜;https://movie.douban.com/subject/3077680/;7.5
喜剧;1308927;笑林小子2：新乌龙院;https://movie.douban.com/subject/1308927/;7.6
喜剧;3736691;特工强档;https://movie.douban.com/subject/3736691/;6.7
喜剧;4321270;猫和老鼠;https://movie.douban.com/subject/4321270/;9.6
喜剧;26274910;奔跑吧！兄弟;https://movie.douban.com/subject/26274910/;3.3
喜剧;1307052;托斯卡纳艳阳下;https://movie.douban.com/subject/1307052/;8.1
喜剧;1301886;居家男人;https://movie.douban.com/subject/1301886/;8.0
喜剧;1929497;女男变错身;https://movie.douban.com/subject/1929497/;6.9
喜剧;26966580;妖铃铃;https://movie.douban.com/subject/26966580/;4.5
喜剧;26271868;约会～恋爱究竟是什么呢～;https://movie.douban.com/subject/26271868/;8.6
喜剧;1297003;霹雳娇娃2;https://movie.douban.com/subject/1297003/;6.5
喜剧;1465035;魔卡少女樱;https://movie.douban.com/subject/1465035/;8.5
喜剧;10465145;绅士的品格;https://movie.douban.com/subject/10465145/;8.2
喜剧;3001472;青春爱欲吻;https://movie.douban.com/subject/3001472/;7.2
喜剧;1309086;女孩梦三十;https://movie.douban.com/subject/1309086/;6.9
喜剧;1299889;暗恋桃花源;https://movie.douban.com/subject/1299889/;8.5
喜剧;1469049;处刑人;https://movie.douban.com/subject/1469049/;8.1
喜剧;1451911;独家新闻;https://movie.douban.com/subject/1451911/;7.2
喜剧;2160611;恐怖星球;https://movie.douban.com/subject/2160611/;7.4
喜剧;2212156;家有仙妻;https://movie.douban.com/subject/2212156/;8.2
喜剧;1305179;大丈夫;https://movie.douban.com/subject/1305179/;7.5
喜剧;25845393;生活大爆炸 第八季;https://movie.douban.com/subject/25845393/;8.9
喜剧;1422106;尖峰时刻3;https://movie.douban.com/subject/1422106/;6.4
喜剧;26362351;濑户内海;https://movie.douban.com/subject/26362351/;8.2
喜剧;26813221;了不起的麦瑟尔夫人 第一季;https://movie.douban.com/subject/26813221/;8.9
喜剧;26935251;春宵苦短，少女前进吧！;https://movie.douban.com/subject/26935251/;8.6
喜剧;1308772;环游地球八十天;https://movie.douban.com/subject/1308772/;5.9
喜剧;4735944;龙凤店;https://movie.douban.com/subject/4735944/;4.8
喜剧;6729121;摩登家庭  第三季;https://movie.douban.com/subject/6729121/;9.5
喜剧;25728010;老手;https://movie.douban.com/subject/25728010/;7.5
喜剧;26615572;极限挑战 第二季;https://movie.douban.com/subject/26615572/;9.1
喜剧;1295646;大独裁者;https://movie.douban.com/subject/1295646/;8.9
喜剧;3558661;倔强萝卜;https://movie.douban.com/subject/3558661/;5.4
喜剧;1972701;糊涂侦探;https://movie.douban.com/subject/1972701/;6.8
喜剧;1307372;一个字头的诞生;https://movie.douban.com/subject/1307372/;8.3
喜剧;3586725;金氏漂流记;https://movie.douban.com/subject/3586725/;8.3
喜剧;1301359;五个扑水的少年;https://movie.douban.com/subject/1301359/;8.4
喜剧;1300659;空中大灌篮;https://movie.douban.com/subject/1300659/;6.9
喜剧;1299649;下一站…天后;https://movie.douban.com/subject/1299649/;6.5
喜剧;1482132;布莱克书店 第一季;https://movie.douban.com/subject/1482132/;9.0
喜剧;3570688;IT狂人 第二季;https://movie.douban.com/subject/3570688/;9.3
喜剧;1302769;失忆界女王;https://movie.douban.com/subject/1302769/;6.2
喜剧;26367601;哦我的鬼神大人;https://movie.douban.com/subject/26367601/;8.2
喜剧;3990500;机器侠;https://movie.douban.com/subject/3990500/;5.2
喜剧;26020814;胜者即是正义 2014SP;https://movie.douban.com/subject/26020814/;8.4
喜剧;26145033;乐高蝙蝠侠大电影;https://movie.douban.com/subject/26145033/;8.0
喜剧;1867332;冒牌天神2;https://movie.douban.com/subject/1867332/;6.5
喜剧;1438093;求爱上上签;https://movie.douban.com/subject/1438093/;5.8
喜剧;3620686;妙警贼探 第一季;https://movie.douban.com/subject/3620686/;8.6
喜剧;25932015;治愈者;https://movie.douban.com/subject/25932015/;8.4
喜剧;25994747;杀了我治愈我;https://movie.douban.com/subject/25994747/;8.8
喜剧;1300082;古今大战秦俑情;https://movie.douban.com/subject/1300082/;6.8
喜剧;3392569;早间主播;https://movie.douban.com/subject/3392569/;7.7
喜剧;24743712;有种你爱我;https://movie.douban.com/subject/24743712/;4.6
喜剧;1292264;逃狱三王;https://movie.douban.com/subject/1292264/;7.9
喜剧;1306057;龙的传人;https://movie.douban.com/subject/1306057/;6.9
喜剧;26853460;校对女孩河野悦子;https://movie.douban.com/subject/26853460/;7.6
喜剧;1299952;小鬼当街;https://movie.douban.com/subject/1299952/;8.1
喜剧;26387728;极限挑战 第一季;https://movie.douban.com/subject/26387728/;9.0
喜剧;5977478;恋恋书中人;https://movie.douban.com/subject/5977478/;7.5
喜剧;5364987;孤岛惊魂;https://movie.douban.com/subject/5364987/;3.2
喜剧;2361826;如月疑云;https://movie.douban.com/subject/2361826/;8.1
喜剧;2279817;都是天使惹的祸;https://movie.douban.com/subject/2279817/;6.9
喜剧;1308860;邻家女优;https://movie.douban.com/subject/1308860/;6.7
喜剧;1295428;南方公园;https://movie.douban.com/subject/1295428/;8.5
喜剧;3566709;信号;https://movie.douban.com/subject/3566709/;8.6
喜剧;6768838;上帝保佑美国;https://movie.douban.com/subject/6768838/;7.8
喜剧;3335464;交响情人梦 最终乐章 后篇;https://movie.douban.com/subject/3335464/;8.7
喜剧;6070226;极速蜗牛;https://movie.douban.com/subject/6070226/;7.1
喜剧;1295078;偷听女人心;https://movie.douban.com/subject/1295078/;7.0
喜剧;6538833;内布拉斯加;https://movie.douban.com/subject/6538833/;8.6
喜剧;26585014;希特勒回来了;https://movie.douban.com/subject/26585014/;7.7
喜剧;4707585;战国;https://movie.douban.com/subject/4707585/;3.8
喜剧;25850705;月刊少女野崎君;https://movie.douban.com/subject/25850705/;9.2
喜剧;1963067;绑架课;https://movie.douban.com/subject/1963067/;8.6
喜剧;26611801;一念天堂;https://movie.douban.com/subject/26611801/;5.3
喜剧;4132407;捕蝇纸;https://movie.douban.com/subject/4132407/;7.8
喜剧;10763928;弗兰克;https://movie.douban.com/subject/10763928/;7.8
喜剧;10748074;摩登家庭 第四季;https://movie.douban.com/subject/10748074/;9.4
喜剧;1299035;绝世宝贝;https://movie.douban.com/subject/1299035/;5.7
喜剧;1308742;魔幻厨房;https://movie.douban.com/subject/1308742/;5.6
喜剧;1294948;憨豆先生的大灾难;https://movie.douban.com/subject/1294948/;7.9
喜剧;1899125;大盗贼;https://movie.douban.com/subject/1899125/;9.3
喜剧;1580620;美人鱼;https://movie.douban.com/subject/1580620/;6.5
喜剧;1770547;蜂蜜与四叶草;https://movie.douban.com/subject/1770547/;9.3
喜剧;4158027;老妇人与死神;https://movie.douban.com/subject/4158027/;8.0
喜剧;6788265;饭局也疯狂;https://movie.douban.com/subject/6788265/;4.9
喜剧;1465390;水果篮子;https://movie.douban.com/subject/1465390/;8.5
喜剧;25900177;马男波杰克 第一季;https://movie.douban.com/subject/25900177/;9.2
喜剧;27027913;忌日快乐;https://movie.douban.com/subject/27027913/;7.2
喜剧;25867546;岳父岳母真难当;https://movie.douban.com/subject/25867546/;8.0
喜剧;2142535;父女七日变;https://movie.douban.com/subject/2142535/;8.3
喜剧;3335463;交响情人梦 最终乐章 前篇;https://movie.douban.com/subject/3335463/;8.5
喜剧;1301865;咖喱辣椒;https://movie.douban.com/subject/1301865/;6.9
喜剧;3815920;恋爱前规则;https://movie.douban.com/subject/3815920/;5.0
喜剧;3868141;单身日记：好孕来袭;https://movie.douban.com/subject/3868141/;7.3
喜剧;25865470;瑞克和莫蒂 第二季;https://movie.douban.com/subject/25865470/;9.8
喜剧;3819871;蒂莫西的奇异生活;https://movie.douban.com/subject/3819871/;7.7
喜剧;1421278;面子;https://movie.douban.com/subject/1421278/;8.6
喜剧;1779632;真爱无价;https://movie.douban.com/subject/1779632/;7.1
喜剧;1296454;阿呆与阿瓜;https://movie.douban.com/subject/1296454/;7.2
喜剧;1298204;101忠狗;https://movie.douban.com/subject/1298204/;8.0
喜剧;1304726;警察故事续集;https://movie.douban.com/subject/1304726/;7.3
喜剧;3415993;巨人捕手杰克;https://movie.douban.com/subject/3415993/;6.1
喜剧;1689787;回归;https://movie.douban.com/subject/1689787/;8.1
喜剧;5155038;猎头游戏;https://movie.douban.com/subject/5155038/;7.6
喜剧;2269893;食人鱼3D;https://movie.douban.com/subject/2269893/;5.8
喜剧;11503638;十万个冷笑话 第一季;https://movie.douban.com/subject/11503638/;8.1
喜剧;4156402;背水一战;https://movie.douban.com/subject/4156402/;6.8
喜剧;4919019;天际浩劫;https://movie.douban.com/subject/4919019/;4.4
喜剧;10467774;孙子从美国来;https://movie.douban.com/subject/10467774/;8.4
喜剧;3569969;孩子们都很好;https://movie.douban.com/subject/3569969/;7.5
喜剧;26665269;请和这个没用的我谈恋爱;https://movie.douban.com/subject/26665269/;7.3
喜剧;2149804;死神的精度;https://movie.douban.com/subject/2149804/;7.2
喜剧;1306334;行运超人;https://movie.douban.com/subject/1306334/;6.6
喜剧;2229427;出埃及记;https://movie.douban.com/subject/2229427/;7.1
喜剧;6985986;驯龙高手番外篇：龙的礼物;https://movie.douban.com/subject/6985986/;8.5
喜剧;1464368;消失的松果;https://movie.douban.com/subject/1464368/;8.6
喜剧;3927750;两男变错身;https://movie.douban.com/subject/3927750/;6.7
喜剧;5031441;家，N次方;https://movie.douban.com/subject/5031441/;8.2
喜剧;4917698;硬汉2：奉陪到底;https://movie.douban.com/subject/4917698/;6.4
喜剧;1306130;爱情麻辣烫;https://movie.douban.com/subject/1306130/;7.4
喜剧;1309047;粉红豹;https://movie.douban.com/subject/1309047/;7.3
喜剧;1301630;惊声尖叫;https://movie.douban.com/subject/1301630/;7.0
喜剧;1305582;超级学校霸王;https://movie.douban.com/subject/1305582/;7.2
喜剧;1388196;绝种好男人;https://movie.douban.com/subject/1388196/;5.8
喜剧;1305183;神奇燕尾服;https://movie.douban.com/subject/1305183/;6.0
喜剧;5681006;香蕉;https://movie.douban.com/subject/5681006/;8.3
喜剧;10773239;小男孩;https://movie.douban.com/subject/10773239/;8.1
喜剧;25704588;不求上进的玉子;https://movie.douban.com/subject/25704588/;7.2
喜剧;1482107;怪兽屋;https://movie.douban.com/subject/1482107/;7.1
喜剧;2158222;歪小子斯科特对抗全世界;https://movie.douban.com/subject/2158222/;7.0
喜剧;4294119;婚姻保卫战;https://movie.douban.com/subject/4294119/;7.7
喜剧;2131669;泰山归来：险战丛林;https://movie.douban.com/subject/2131669/;6.0
喜剧;24759014;请回答1994;https://movie.douban.com/subject/24759014/;8.7
喜剧;26352462;老笠;https://movie.douban.com/subject/26352462/;7.4
喜剧;25899379;请叫我英雄;https://movie.douban.com/subject/25899379/;7.0
喜剧;1299292;八美图;https://movie.douban.com/subject/1299292/;7.8
喜剧;1306799;恋战冲绳;https://movie.douban.com/subject/1306799/;7.2
喜剧;1296359;我恨你的十件事;https://movie.douban.com/subject/1296359/;7.7
喜剧;1300044;谋杀绿脚趾;https://movie.douban.com/subject/1300044/;7.6
喜剧;1292396;香港制造;https://movie.douban.com/subject/1292396/;8.1
喜剧;2282511;金装四大才子;https://movie.douban.com/subject/2282511/;7.5
喜剧;1305158;出水芙蓉;https://movie.douban.com/subject/1305158/;8.5
喜剧;1305071;猫狗大战;https://movie.douban.com/subject/1305071/;6.7
喜剧;2138299;摇滚黑帮;https://movie.douban.com/subject/2138299/;7.5
喜剧;3017655;姐弟恋;https://movie.douban.com/subject/3017655/;7.0
喜剧;1296203;警察故事3：超级警察;https://movie.douban.com/subject/1296203/;7.4
喜剧;24839498;热血青春;https://movie.douban.com/subject/24839498/;6.9
喜剧;3284397;八月：奥色治郡;https://movie.douban.com/subject/3284397/;8.0
喜剧;3072064;飞鹰艾迪;https://movie.douban.com/subject/3072064/;8.0
喜剧;3254235;他们生活的世界;https://movie.douban.com/subject/3254235/;8.2
喜剧;5320600;涉外大饭店;https://movie.douban.com/subject/5320600/;8.0
喜剧;1300752;座头市;https://movie.douban.com/subject/1300752/;8.0
喜剧;3345619;IT狂人  第三季;https://movie.douban.com/subject/3345619/;9.3
喜剧;4146512;致命急件;https://movie.douban.com/subject/4146512/;7.0
喜剧;4904026;吐司;https://movie.douban.com/subject/4904026/;7.5
喜剧;1464838;麻辣教师;https://movie.douban.com/subject/1464838/;8.7
喜剧;5395263;男人帮;https://movie.douban.com/subject/5395263/;7.3
喜剧;26322809;杜拉拉追婚记;https://movie.douban.com/subject/26322809/;5.3
喜剧;6905169;我妻子的一切;https://movie.douban.com/subject/6905169/;7.3
喜剧;25831326;临时同居;https://movie.douban.com/subject/25831326/;5.0
喜剧;2284418;小鱼儿与花无缺;https://movie.douban.com/subject/2284418/;6.7
喜剧;25728590;六福喜事;https://movie.douban.com/subject/25728590/;5.2
喜剧;4850563;IT狂人 第四季;https://movie.douban.com/subject/4850563/;9.3
喜剧;1962508;双子神偷;https://movie.douban.com/subject/1962508/;5.4
喜剧;26177736;奇葩说 第一季;https://movie.douban.com/subject/26177736/;9.1
喜剧;6894811;男子高中生的日常;https://movie.douban.com/subject/6894811/;9.1
喜剧;3264229;冥界警局;https://movie.douban.com/subject/3264229/;6.0
喜剧;1482079;别惹蚂蚁;https://movie.douban.com/subject/1482079/;7.0
喜剧;1308596;我的野蛮女老师;https://movie.douban.com/subject/1308596/;6.5
喜剧;2148799;一吻定情;https://movie.douban.com/subject/2148799/;8.4
喜剧;25757187;我不是王毛;https://movie.douban.com/subject/25757187/;7.8
喜剧;2295811;机灵小不懂;https://movie.douban.com/subject/2295811/;7.3
喜剧;1308979;雷蒙·斯尼奇的不幸历险;https://movie.douban.com/subject/1308979/;7.5
喜剧;26280710;怪物之子;https://movie.douban.com/subject/26280710/;7.6
喜剧;1306518;绿芥刑警;https://movie.douban.com/subject/1306518/;7.1
喜剧;1297715;火星人玩转地球;https://movie.douban.com/subject/1297715/;7.2
喜剧;26760160;破·局;https://movie.douban.com/subject/26760160/;6.3
喜剧;1292269;骗中骗;https://movie.douban.com/subject/1292269/;8.7
喜剧;1292867;快餐车;https://movie.douban.com/subject/1292867/;7.4
喜剧;5262027;此间的少年;https://movie.douban.com/subject/5262027/;7.5
喜剧;1860528;魔神英雄传;https://movie.douban.com/subject/1860528/;8.7
喜剧;11499033;功夫小蝇;https://movie.douban.com/subject/11499033/;7.4
喜剧;3420455;大电影2.0：两个傻瓜的荒唐事;https://movie.douban.com/subject/3420455/;5.7
喜剧;26313740;玩命直播;https://movie.douban.com/subject/26313740/;6.6
喜剧;1292829;神探飞机头;https://movie.douban.com/subject/1292829/;7.2
喜剧;26266085;三个老枪手;https://movie.douban.com/subject/26266085/;7.6
喜剧;25726259;风骚律师 第一季;https://movie.douban.com/subject/25726259/;9.3
喜剧;1460915;混沌武士;https://movie.douban.com/subject/1460915/;9.3
喜剧;2157176;放羊的星星;https://movie.douban.com/subject/2157176/;7.3
喜剧;1302673;人鱼传说;https://movie.douban.com/subject/1302673/;7.1
喜剧;1305735;曼哈顿女佣;https://movie.douban.com/subject/1305735/;6.4
喜剧;26836808;举重妖精金福珠;https://movie.douban.com/subject/26836808/;8.5
喜剧;1308156;的士速递3;https://movie.douban.com/subject/1308156/;7.3
喜剧;3003093;料理仙姬;https://movie.douban.com/subject/3003093/;8.3
喜剧;6101834;与时尚同居;https://movie.douban.com/subject/6101834/;5.6
喜剧;1773834;热带雨林的爆笑生活;https://movie.douban.com/subject/1773834/;9.0
喜剧;4742378;我的女友是九尾狐;https://movie.douban.com/subject/4742378/;7.5
喜剧;2154862;少年英雄方世玉;https://movie.douban.com/subject/2154862/;7.6
喜剧;1997681;心急吃不了热豆腐;https://movie.douban.com/subject/1997681/;6.8
喜剧;26289126;坏蛋必须死;https://movie.douban.com/subject/26289126/;6.0
喜剧;25845910;小门神;https://movie.douban.com/subject/25845910/;6.8
喜剧;1296102;绝地战警;https://movie.douban.com/subject/1296102/;7.4
喜剧;1790377;新娘十八岁;https://movie.douban.com/subject/1790377/;6.9
喜剧;24470523;魔力月光;https://movie.douban.com/subject/24470523/;7.1
喜剧;1465086;极道鲜师;https://movie.douban.com/subject/1465086/;7.8
喜剧;1292206;地下;https://movie.douban.com/subject/1292206/;9.1
喜剧;1295684;一夜风流;https://movie.douban.com/subject/1295684/;8.7
喜剧;26857793;原谅他77次;https://movie.douban.com/subject/26857793/;6.5
喜剧;5044739;奋斗;https://movie.douban.com/subject/5044739/;5.0
喜剧;1394825;11:14;https://movie.douban.com/subject/1394825/;7.6
喜剧;1309053;格林兄弟;https://movie.douban.com/subject/1309053/;6.6
喜剧;26830087;极限挑战 第三季;https://movie.douban.com/subject/26830087/;8.2
喜剧;1308991;神勇奶爸;https://movie.douban.com/subject/1308991/;6.8
喜剧;1781621;摩登原始人 第一季;https://movie.douban.com/subject/1781621/;8.7
喜剧;26323031;五十度黑;https://movie.douban.com/subject/26323031/;4.9
喜剧;1300678;没事偷着乐;https://movie.douban.com/subject/1300678/;7.5
喜剧;2043283;王子变青蛙;https://movie.douban.com/subject/2043283/;7.3
喜剧;26806061;蓝色大海的传说;https://movie.douban.com/subject/26806061/;7.1
喜剧;3892449;熊猫大侠;https://movie.douban.com/subject/3892449/;4.4
喜剧;3008712;汉娜·蒙塔娜：电影版;https://movie.douban.com/subject/3008712/;7.0
喜剧;1422909;新抢钱夫妻;https://movie.douban.com/subject/1422909/;6.9
喜剧;26411201;追捕野蛮人;https://movie.douban.com/subject/26411201/;8.0
喜剧;3402975;败犬女王;https://movie.douban.com/subject/3402975/;7.8
喜剧;1763205;飞天大盗 第一季;https://movie.douban.com/subject/1763205/;8.9
喜剧;1929443;的士速递4;https://movie.douban.com/subject/1929443/;6.9
喜剧;1465087;极道鲜师2;https://movie.douban.com/subject/1465087/;7.7
喜剧;1308987;拜见岳父大人2;https://movie.douban.com/subject/1308987/;7.1
喜剧;1937077;花样男子2;https://movie.douban.com/subject/1937077/;7.9
喜剧;6875863;恐龙当家;https://movie.douban.com/subject/6875863/;7.1
喜剧;4946963;光棍儿;https://movie.douban.com/subject/4946963/;8.1
喜剧;1293158;甜心先生;https://movie.douban.com/subject/1293158/;7.4
喜剧;3273895;绝望主妇 第二季;https://movie.douban.com/subject/3273895/;8.7
喜剧;1295629;杀手阿一;https://movie.douban.com/subject/1295629/;7.4
喜剧;1418187;忍者神龟;https://movie.douban.com/subject/1418187/;6.3
喜剧;3002819;花花型警;https://movie.douban.com/subject/3002819/;5.7
喜剧;25811357;冲锋车;https://movie.douban.com/subject/25811357/;6.6
喜剧;25846034;破产姐妹 第四季;https://movie.douban.com/subject/25846034/;7.8
喜剧;1308162;女人四十;https://movie.douban.com/subject/1308162/;8.8
喜剧;3072889;龙虎少年队;https://movie.douban.com/subject/3072889/;6.8
喜剧;11540651;许三观;https://movie.douban.com/subject/11540651/;7.2
喜剧;1428054;惊声尖笑4;https://movie.douban.com/subject/1428054/;6.6
喜剧;1428178;丛林大反攻;https://movie.douban.com/subject/1428178/;7.1
喜剧;1308207;惊声尖笑2;https://movie.douban.com/subject/1308207/;6.6
喜剧;25845400;生活大爆炸 第九季;https://movie.douban.com/subject/25845400/;8.8
喜剧;1309297;神经侠侣;https://movie.douban.com/subject/1309297/;7.0
喜剧;4301278;特工争风;https://movie.douban.com/subject/4301278/;6.6
喜剧;1303674;干柴烈火;https://movie.douban.com/subject/1303674/;6.5
喜剧;1790376;巴黎恋人;https://movie.douban.com/subject/1790376/;7.1
喜剧;1302054;金枝玉叶2;https://movie.douban.com/subject/1302054/;7.8
喜剧;1456579;海绵宝宝 第一季;https://movie.douban.com/subject/1456579/;9.3
喜剧;1308834;古宅心慌慌;https://movie.douban.com/subject/1308834/;5.1
喜剧;2368587;丑陋的真相;https://movie.douban.com/subject/2368587/;6.7
喜剧;6221409;河东狮吼2;https://movie.douban.com/subject/6221409/;3.3
喜剧;2295809;醉打金枝;https://movie.douban.com/subject/2295809/;7.3
喜剧;1477963;网球王子;https://movie.douban.com/subject/1477963/;8.1
喜剧;3000078;舞出我人生3;https://movie.douban.com/subject/3000078/;7.6
喜剧;1968438;穿越大吉岭;https://movie.douban.com/subject/1968438/;7.7
喜剧;2028650;大战外星人;https://movie.douban.com/subject/2028650/;6.9
喜剧;6875647;帕克;https://movie.douban.com/subject/6875647/;6.3
喜剧;4888015;银魂 第二季;https://movie.douban.com/subject/4888015/;9.7
喜剧;22523273;摩登家庭 第五季;https://movie.douban.com/subject/22523273/;9.5
喜剧;25880244;一路惊喜;https://movie.douban.com/subject/25880244/;5.0
喜剧;5924362;与犯罪的战争：坏家伙的全盛时代;https://movie.douban.com/subject/5924362/;7.7
喜剧;1297311;水牛城66;https://movie.douban.com/subject/1297311/;8.5
喜剧;26020796;家族之苦;https://movie.douban.com/subject/26020796/;8.1
喜剧;1305201;黄飞鸿之铁鸡斗蜈蚣;https://movie.douban.com/subject/1305201/;6.9
喜剧;1293718;亚当斯一家;https://movie.douban.com/subject/1293718/;8.4
喜剧;25790749;最完美的离婚 2014特别篇;https://movie.douban.com/subject/25790749/;9.1
喜剧;1307371;开心鬼;https://movie.douban.com/subject/1307371/;7.1
喜剧;11577139;咱们结婚吧;https://movie.douban.com/subject/11577139/;7.1
喜剧;4173583;唐伯虎点秋香2之四大才子;https://movie.douban.com/subject/4173583/;3.9
喜剧;5446226;恋爱恐慌症;https://movie.douban.com/subject/5446226/;5.4
喜剧;1810517;凉宫春日的忧郁;https://movie.douban.com/subject/1810517/;8.5
喜剧;1364764;精武家庭;https://movie.douban.com/subject/1364764/;5.6
喜剧;4812751;成均馆绯闻;https://movie.douban.com/subject/4812751/;7.9
喜剧;26607739;极限挑战之皇家宝藏;https://movie.douban.com/subject/26607739/;4.3
喜剧;1306733;新精武门1991;https://movie.douban.com/subject/1306733/;6.9
喜剧;1308252;江湖告急;https://movie.douban.com/subject/1308252/;7.6
喜剧;1302958;憨豆先生;https://movie.douban.com/subject/1302958/;9.3
喜剧;20644938;硅谷 第一季;https://movie.douban.com/subject/20644938/;9.1
喜剧;4844903;家庭作业;https://movie.douban.com/subject/4844903/;6.9
喜剧;2361386;堕入地狱;https://movie.douban.com/subject/2361386/;6.4
喜剧;26140405;爱的成人式;https://movie.douban.com/subject/26140405/;7.6
喜剧;1295746;黑侠;https://movie.douban.com/subject/1295746/;6.7
喜剧;3033085;率性而活;https://movie.douban.com/subject/3033085/;8.3
喜剧;3914513;马戏之王;https://movie.douban.com/subject/3914513/;7.8
喜剧;1394163;呆佬拜寿;https://movie.douban.com/subject/1394163/;7.4
喜剧;26527993;哆啦A梦：新·大雄的日本诞生;https://movie.douban.com/subject/26527993/;7.1
喜剧;1301173;特工佳丽;https://movie.douban.com/subject/1301173/;6.8
喜剧;1950198;一夜大肚;https://movie.douban.com/subject/1950198/;6.5
喜剧;26339248;一拳超人;https://movie.douban.com/subject/26339248/;9.3
喜剧;1308743;鬼马狂想曲;https://movie.douban.com/subject/1308743/;6.0
喜剧;26644002;傲娇与偏见;https://movie.douban.com/subject/26644002/;5.0
喜剧;26334946;制作人;https://movie.douban.com/subject/26334946/;7.7
喜剧;1308866;安娜与武林;https://movie.douban.com/subject/1308866/;5.1
喜剧;19976810;屌丝男士 第一季;https://movie.douban.com/subject/19976810/;7.0
喜剧;1460919;全职猎人;https://movie.douban.com/subject/1460919/;9.3
喜剧;1994879;热带惊雷;https://movie.douban.com/subject/1994879/;6.8
喜剧;1292843;黄飞鸿之西域雄狮;https://movie.douban.com/subject/1292843/;6.8
喜剧;1295106;鼠胆龙威;https://movie.douban.com/subject/1295106/;7.1
喜剧;1937400;美国派(番外篇)5：裸奔;https://movie.douban.com/subject/1937400/;6.5
喜剧;6973460;冰封：重生之门;https://movie.douban.com/subject/6973460/;3.6
喜剧;1303001;西伯利亚的理发师;https://movie.douban.com/subject/1303001/;8.6
喜剧;26270517;愚人节;https://movie.douban.com/subject/26270517/;7.8
喜剧;1299922;落跑新娘;https://movie.douban.com/subject/1299922/;6.8
喜剧;25933326;今天不上班;https://movie.douban.com/subject/25933326/;7.5
喜剧;1905577;我的老大、我的英雄;https://movie.douban.com/subject/1905577/;8.2
喜剧;26708698;在下坂本，有何贵干？;https://movie.douban.com/subject/26708698/;8.2
